id,scene_id,type,speaker,description,embedding
515,74,description,,"æš—ããªã£ãŸãƒ—ãƒ¼ãƒ«ã«ã€é™ã‹ã«æµ®ã‹ã‚“ã§ã„ã‚‹ãƒ•ã‚¸ã€‚","{½µ:5<Lñr¼3:½®š=¹)!½…“Ÿ;3½W=¤ˆ=,ù›¼Pá<»˜ù9îÃs½àÌ$»ÿã™»u¼Îp¼Rè;+<ëˆJ¼Ší;`fi¹Rü½Ù½Sø¼'L?¼h¯I½-¤½xöó¼ùKó¼'X<ÝJ‹<Ä¾5½ÿ²2½
Ë<©I$=±=Éåˆ<´Ù»’»Q=Ó¶¹»4Ÿi=›!4;ù\1½p»æò×<©°÷<Æ…<uØ=½‰é=tV’<	€…»æNœ;òr˜¼7óz½FîŸ<ÐV,½ºÌñ¼ÛÍd¼Eg¼Êÿ¼À”¢<‹å¼‡P½ýÎ¼3tB=…88=‡º‘ž<½œbŒ<ˆ¼ˆ?Ò;tÁ£<`³å¼r¼hÍ&¼ÁµÐ:ý•<Ô«;><œ<ÃÅ‡=­Z-¼a	=ÜÖ¼‹Ô1=„¥†=s=“´»<&Û<ikž<œNŽ»Ðˆ<N'1=Ñß1½.õ¬¼ÑÓ;¬±<X”¼<erñ<ñ<ÌX(»Sµ%¼þç„<ÚÆ¼–¿ò¼p¾Û;­ÔÕ<¡b;=Ïú»;4m<n0C=•@=ma½;-»Î~“¼=‚'¼yµõ»hFŽ¼²n»{	ü<÷k<ì’<‚í/¼~ÖÒ¼p F=²H\½K®L¹¬÷<Ì¦t¼9ÿ<B8»;œÝ<Km“¼ž½ö¼þŒ½Åø ½è/æ¼H[?<‘‘X¼{ó<çý¼â=Òc•=à½Ÿ¼ïH½‚a½ÿ=é‹é»O-Š»áò¼	;ó¼^÷¼Ùê<O'¥<­Ö´<ì®X<·~2=[xm=˜ù³;Bn½oU½yçJ¼8F”¼>Ú;v ½Àçl=×Ñ=ÂËj<í¼½|)½÷œ7=v&½ê”»Iãp<gP<ù°õ;°ÙE=ÀÆâ¼üK—<”–ß<N	w=¾ÖÑ¼CwÚ»€™<å=L;¯<í@‰»¾,µ<i+½ƒ¿Î¼ÚùH<¿ö¼wŸê<^F<’ü=¶¼LU½Ã`¼ŸR!<ç”2½a›Ê; –Ö<©½Kõ0½Tø<½^õ^;‡/½u½üü<E@=®þ]<ÖI½\Žó¼ÔÇ`:ñÆ»Š²<ô;ÆÉ™<øL­<±6ó<*%6=+¤Š<n<Y¶#=*¯“<±3=èD<Â¼í«à<{™½zø;eqd<õó ¼ò»¼½2ë;¹–Û<ÍM;÷Îµ»>†""<Ñ™ºãq½©/ø»«½J!Ö;¡\½Q@=o2¼h¹<·0=Gi*¼“Ý½.v¼œ—~<“õË<Õ‡<Sü¥¼nÂ(¼Jõ<\=Ê<m¼ê=ßX¼x0C<§*o<}€T¼ð¦æ»ž;½dˆË¼FG‹¼¸R'½!ò¼ð8p<‡˜Ü<¶#½Ûƒ¼w‡¤<mg<y¦Æ¼XQ½Xàl<ïýœºòóQ<fÏ¼ŒH¼-~¼zÿþº¨…<Ÿ·¹;}„½—Œ-=˜Ã3=ÃL< Æ(¼Ø©ì¼!¯½j¸Ü¼ŠUš<dô½m14½Ì%Ÿ<ÙID=û5½ç`½UÐ½åº<~ç¼^™;=·á•=Ä§À<ë›å¼g…iºþ#¸¼^Zú¼xÈ<è“‡»Kö=ƒ½“ó=½Ê/½£o<Ô›<’,‹¼ÐD=ˆO¢»0„ç<hMÆ¼¦CI=»‰r¼Žý"
516,76,description,,"çª“ã®å¤–ã¯é›¨ã€‚","9Œf<“C-¼ÛA@¼ð½k¡9=¤l’¼MfÈ¹b1I=){={»¼¢š¯<5êƒ;=;»¼ÂQŸ¼Øx9¼–Ý!¼#—'<=jˆƒ<Ûb¼Q‘==ïó»ž+½I&½°ÓÁ¼»›¦½†Qÿ¼Û‚Ñ¼œÿ½¦<¦¹<v½‘™ö¼ðÁ;¥""?= ¸ó<·¬=¾uºÔ¼q=î!§¼j¥/=(w<ôF"
517,76,description,,"ç€ãƒ¡ãƒ­ãŒé³´ã‚‹ã€‚","lpH=>AT;x/°¼ÉL½‚ˆã<’›¼øŒ”;¾p—=ô&%=¨¾ä¼É
á<ì)P=@t£¼ÿ™†¼³­¼úS+¼1¹¹¼c×;!RÙ;ÑÛ<d*=2ñÍ¼|W¯»¶ð½wì:}pC¼­*@½r¼¼ƒÝ» ´ø¼ý	 ¼C ô<ÂID½&+)½æ­¼§¸G=ri=¡ä6=’®æ»«Âz=*ô""½bO=E'¼`v1½p¼t»n* º¡È%<fsñ»ÃŽ±¼ö³5<…Ç<oÆ¥<3Àµ»""iY¼I™"
518,76,description,,"é’å±±é™½å­(24)ãŒã€æºå¸¯ã«å‡ºã‚‹ã€‚","àSá<ÝÑ<~­½'ök½FÐÂ<o4<°™"
519,76,dialogue,"é™½å­","ã‚‚ã—ã‚‚ã—","™åÁ<,q<wÇ«¼½„à¼ú–&=Ïê»NPï;~8}=ÔÀQ=1ð¼¤õ=""/«<ü7A½Ýþ7½íÂû»ª›ù¼º2¥û<1‚ˆ<±Ôº£@q<¹ ¼Ïr¼oð¼¬Dë¼…»ý½¼;½È\""¼Ù}í¼os¥¼aù;Á§½¥-½ùn;ßÐ={.=@×6;µòD¼¶¬õ<Ô<¼&&=¨æ<©©·¼]Y¼¼‰¼<K½ë<ËlÐº=8…¼K‰Š<H/ù<pð¡º‘‡<¢}½ûbÏ¼0ÀÇ</ž"
520,76,dialogue,"ä¸€ä¹Ÿã®å£°","ã‚‚ã—ã‚‚ã—ã€æ‚ªã„ã€ä»Šãã£ã¡å‘ã‹ã£ã¦ã‚‹ã‹ã‚‰","4xG<å>¿;mÞ¯¼ØuÙ¼º«û<³³»?[›¼÷-=ªpW=8+¸¼¦âö<Ó<L·ì¼—ŽQ½VŸ¼«5»¼§<ëLÇ< z<±=™»Y¶<ßzÐ¼çÆ¥¼CP¹¼žZ¼ÉðM;û½Ñe¼þã½Fý¼¿Z¼?ˆ¥;†0½7ß7½Ëü¼N·À<à%=—Òè<ìF<ÉFT=«Ï¼ÙÝ	=¾â¶ºï¹½ólK¼"
521,76,dialogue,"é™½å­","å¾Œã©ã‚Œãã‚‰ã„ã‹ã‹ã‚Šãã†ï¼Ÿ","œ¾<å<äà'¼|9½€Í„<ð{¼x?,»ÆH=¥a=Ñåæ¼Ù‰»<ôÞ%=vsù¼Â‚õ¼SN†¼î=½zU¼1È²;5<	RV<S""=¨®@¼ë`Æ¼h‹»ïK;Ûáp¼™½’&W¼%	Ð»¼.½h§½§Kú<†JK¼uo½6)Æ;èÄÕ<âÚß<£d=C·Ú9/+=•æ—¼ù;…<Hˆº½]t„¼½Dþ<2.¼<Èíâ;í{<z~<v=ú	<bôÆ<Ð ½iå¼i¸=W¼í4»,åÀ¼¯¿;PÔb¼	;A»ëd~<ðs½ul½c¨N=M¢ù<åp’¼JK'½2ÿû<Ç„¼ªŒ¥<2­Ù¼-Ê½A_½êi¼D9=ñõ”¼¿e=<O8<h»X=Ý»¼8¦É<®rK¼êØç<¿å=½ˆÅ<G[Â<Ø<=óRõ<¶Ûý;ðH=¹®<4½½­½dn‹<Yëç»¿Á•<PYº)É<»G!6<;ë¼\æ-=Èï!½(ŒŒ½³žR<ÞÔ<² <„p¥<ÃÈ ;D›”=e%=äÆ¼~”½jÍ˜¼ØÙC<è(¼KNÜ¼û\0½˜yç<O7D=Kz=ˆ2l<%J½ï»Ú<ÅÊU½j7=P"
522,77,description,,"é›¨ã®ä¸­ã€æºå¸¯ã§è©±ã—ãªãŒã‚‰æ­©ã„ã¦ã„ã‚‹ä¸€ä¹Ÿã€‚","l™Ç»¤ôÂ<F
¸¼Ö¯‚½øC=¨3÷¼š¼Ê£ƒ=3¡=l›y¼DÂª<T½Ë<žH'½çê=<'ì»8ý–<Lº„»¨KÐ<Ø"
523,77,dialogue,"ä¸€ä¹Ÿ","ã‚“ãƒ¼ã€ï¼“ï¼åˆ†ãã‚‰ã„ã‹ãª","r¶¤<î¾L¼UêŒ¼ÿÈ¼âÀ_<×Ó¬¼?¿ì:*}0=”2€=!f‘¼‡Ì!=úg=’—½Úo9½h¼§vy¼–¼¦;,iR<Jƒ{;K×è<Am½ž`›¼”Cú»W´J<2‘]¼\_7½‹cv»iË&<Á”¼5¨¼#4<ë½ÎèV½€,¥¼Lã4=h²^<¤½=Æ»¸Œ<==Í¼¬”»ãô¢ºØ&k¼hµW;í¼(=7yÁ<1l;>m¨¼R¡d<¶
=Ç|‡»xËÿ<È¢¼èS½ZÄ="
524,77,dialogue,"é™½å­","ï¼“ï¼åˆ†ï¼Ÿ","X?n<o2Û;÷½ÜÚk¼
ø¸<ñø.¼û*»0Ë_=¤sT=÷›½ø"
525,77,description,,"ã‚«ãƒ•ã‚§ã§ä¸€ä¹Ÿã‚’å¾…ã£ã¦ã„ã‚‹é™½å­ã€æºå¸¯ã§è©±ã™ã€‚",>>
526,77,description,,"â€»ä»¥ä¸‹ã€ä¸€ä¹Ÿã¨é™½å­ã®ã‚·ãƒ¼ãƒ³ã€ã‚«ãƒƒãƒˆãƒãƒƒã‚¯ã€‚","X‹=àè<è^¼¤½±È=W(6¼¯><-~y= j0=s§r¼y	=Ÿ'=D½È¼ÍžÝºÛº¼ÊÄÝ»ò[»¼óP…<Ðòa¼çÝ®¼µQ–<žš"
527,77,dialogue,"ä¸€ä¹Ÿ","ã†ã‚“","{¿á<0’¼{BÚ»]B½p¬A='³ž¼Ekƒ<Þ`H=#;=¥†™¼è&Ë<É“F=<¯Â¼“DG½Žlr¼+çô¼<Á¼Ý¯©<ŸÎ<lƒ¬ºù[F<–iá¼¸#Ë¼f""¼HÜ»~ì;ž¤m¼²m•¼Ñr;°ß@½Jæ ¼á·n<³á½ŒÚN½hˆ¼}M=ÎN¨<	F=~EÅ:Ôu8={É¬¼ƒ$=ðTN<,-½³»Î;BÎ<%Žr<sä¾»w¼1oƒ<[<ð<‰Z<M¡<¹¶Ð¼<ô*½‚·3=YåË¼¨þ»Ä}»¼é`»•uÒ¼¼Ë”<i—]<`g°¼Á¦A½Ô\!=Ø²Q=ùè½²·U½i(¥;nº[»w½<~1W¼tÍÜ¼(ëŠ¼W›Ï»Þ'=˜Ê¥¼?‡ï»kV˜;qœˆ=žî½%hÆ<M*i¼Yâ=ÿÆ&=á"
528,77,dialogue,"é™½å­","æ™‚é–“ãªã„ã‚ˆ","aØ<H¦¹óæÙ»¡0½‚+¨<“?¼l"
529,77,dialogue,"ä¸€ä¹Ÿ","ãˆã£ã€ãªã‚“ã§ï¼Ÿ","t{¹<¤›,;Í³V¼iþ.½Ãµ=“ç¼‚$Ž<¾S=U""‡=Cl÷¼Þn:<;.8=ú7E½çž*½ÅpŠ»”V]½*""¼¨‰<N‹¹<wþ91Pˆ;âí1¼+C…¼ëPR¼?í»öÉ»;WÓ½ŠcÆ¼¥¼¤0B½ád¼Mñ<<çÔE¼7¥½}¼×è&=`4Ï<ð!?=³’H;=™.=´u	½Y8=<O»¿)½_âS;É}ï<yÝ=Ï•5»ìET¼z<I‡Û<„YR<`"
530,77,dialogue,"é™½å­","ä¼šç¤¾æˆ»ã‚“ãªãã‚ƒã„ã‘ãªã„ã®","”­©<§›?<M>E¼_)½F=S»:ŒÔºê‰K=(Q=`š&½€Æ=Ä¤ª<øÞ""¼žV½Sr‘;¥_×¼£äÕº ·?<¡]ú»&ê™<õ=H­¨¼
­¼¼[dQ¼™çuº?5ß¼º“Û¼Ÿõò¼¨lv¼(·8½ÏÑ;Ýb„<ª»½1c½L0»;ážG=¼I/=	ÖS=Ó;™é=bÌ¼C!p=†Zè»&«)½ÌYb¼Æ¨<Ï¥<zœ<Ööt»A¢<£ò=È,;Þ¼=œÙ¼˜—½<…=Ì}î¼™ãP;?u»4MÃ¼®Ü'½Ë‰Û»°Â;ƒ<+½÷”)½Jm=~X=;""'¼ò’R½ê¡<¢?Ê¼ýÙA<¾9½•¸½O0ø¼÷Â¼)2=LÌ>»ˆU<ó‡a»8=afº¼­].=œÝ9}=Ïß<"
531,77,dialogue,"ä¸€ä¹Ÿ","ãƒžã‚¸ï¼Ÿã€€ã“ã‚“ãªæ™‚é–“ã«ï¼Ÿ","–Ê0<ÒÅÈ<yG=»2Ä½Ëp<%'¯¼FÐ,<©[o=ÐR=¥£½ºÂÑ<s1=z86½I /½ÔŽö¼R>¼»Õ<Øâ<U…<f¼Êdè<¢ÓŽ¼ÅÑ»
½â€_¼Bƒ±<€qˆ½°M—¼ö0ÄºÚ€ƒ¼4 ¼&IÐ;ÁÓ.¼;ž"
532,77,dialogue,"é™½å­","ä»•äº‹æ®‹ã£ã¦ã‚‹ã‹ã‚‰","ôC<–M`<Qª»‘ÙN½*Ll=¤¨D¼jý:´=ðü†=Øä½Â¤×<%Þ<èF´¼ ‘¼¼•…²¼Fß½÷Î;¸""=?^¶<€2<óÈ3=ÊF¼,¬»‚
½þ—&;rr¼óH1½A®¼£úå¼ó•½í#i¼ä<di½bm¼ìœ¥»Ò8=¢M=Œ5=du3<GØf=\ýÜ¼š”0=s´x¼º»½²Dª»x<ßRõ<° <R¶;zïÊ<ÛÔ<!hÁ;~À‘<°Xþ¼KÈì¼[;=3	(½‹(³¼»Òz;2¨?¼.å>¼$@=±	½M·5½[ôµ<Ÿ°[=}e; _½¨×<ùnU¼³›¡<»Â.¼ýÀb¼\É¡¼]G¼¶»<åš¼]P€9QÂB¼ÄÍ1=¿Ó½ájB=Z”T¼Ë*Ï<Zs<TÙñ<
wA=˜Q(:ü!
=x…ŒºÏº<ùíŽ<~\½ç.½!]a<Ok4»+ŸÃ<ê;N¼Õ{Ä<w¢¤¼w4(=[F¹¼#n½wÒ<L—Ù<ýï<£›:;@¡<Ôi=Ç*=u`<ƒv6»0ý3½ZÉ°ºÉsø;šÒ¸¼—"
533,77,dialogue,"ä¸€ä¹Ÿ","(ç«‹ã¡æ­¢ã¾ã‚Š)â€¦â€¦ä¼šã„ãŸã„","toQ=‹~’¹àâÔ;¸‡*½Ÿö	=Æ¿W»sº»ÈèØ<ªÿx=±/¿¼Ågû<š¾³<0Þ¼I‘¡¼lF”9 Àç¼˜ˆ¼!À<ƒ‘w;ûÝãº^Bå<Ïe¼'[þ»ÎNÜ¼õj¼àI¼Iz½â’T½{{¼Øa½ùÞ‡»à›£<Kß¼á!S½°]Œ8ó"
534,77,dialogue,"é™½å­","â€¦â€¦ç§ã‚‚åŒã˜ã ã‚ˆ","sgÞ<bÄ»E¦,¼„ai½N$4=–
“¼@•<ôRê<fhB=æû¼‚ï<¸¥= ý7½kÏ¼<š½)r¤¼U%Ù¼-O=Õ¾µ<t‹;Å<¢O¼þ4¼Ä~æ¼ŠFš»ËÊY;/ç"
535,77,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
536,77,dialogue,"é™½å­","ãšã£ã¨å¾…ã£ã¦ãŸã‚“ã ã‹ã‚‰","µdø<:ÙŠ»ÄÓò»wY½hô<cå¦¼¸¼lÑÐ<³‹Z=wK½˜J	=Ž‡D=C”½´/µ¼Y)"
537,77,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦ã‚´ãƒ¡ãƒ³","&=ïë;½ÞJ¼–oJ½9=•;¼xyL<LÜC=Ý$=JØ/½<ã<¤^*=« ¼¨«º¼²s™¼ŠÁ¼¬¬Ë¼ñn<§Îð:5;é»¼³<~¥¼±¾u¼©½Ùwå9\©º×D8½W¡Õ¼áºº6T½DµB¼ÞF<Tì€¼38½øË¼¦+=ÜîT<ÈV="";»û%=úF®»_<=Éõ#¼Œ§7½óG¼{<:<‘<¾ª–<\=;ÕÐ@=hsú<L}%:Þ¶<Ÿõx¼¬;½fj'=Ü½³ÚS¼È¹·¹ê¥Ëº¾•¼^Ë»Àõª<?rÌ¼Ç.½Z˜R=4f3=FT$¼ßu½v <r'B¼˜€<)äö¼4s†¼¯FD¼|D•¼Á…€=Mž¤¼…`¼m¼(Ð”=…ïÃ¼z% =Žýz¼mÿ<€¶=«ý¿<±µ=ÿ=¿áJ=Ç¥ú9xõ<õ·<¶z>½Ð»½‰l¾<M©%;Òcõ<x=™;õH»˜«¼V¼lý=µø¼E½B"
538,77,dialogue,"é™½å­","ã¾ãŸã•ã€æ±äº¬æ¥ã‚‹äºˆå®šãªã„ã®ï¼Ÿ","Ç…ˆ<¡lÖ»Nzt¼·D½.Ø<çŸ¼lß:ÙîÎ<4ˆ=12Ã¼ÂX=1ª<d_½…šù¼ÇÜÂ¼ÈûÖ¼cÎ¼” ‹<š0C»î&¼Òø=ÿÈ¼B½Áú½˜:‘¼å¶¼IMÏ¼£7½€¼ïí¼±ºý»ù€á<g^’¼ßÿV½×ÈùºêÓ"
539,77,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦ã„ã‚„ã€ã¡ã‚‡ã£ã¨ã€ã‚ã‹ã‚“ãªã„ãª","Z!=˜/_¼Däá»°!½*/A=ÐtÄ¼x8Þ;˜A@=íþx=>„Þ¼"
540,77,dialogue,"é™½å­","ãã£ã‹ã€‚ã‚¿ã‚¤ãƒŸãƒ³ã‚°åˆã‚ãªã„ã­","„ƒã<Û<Õ—Z¼SX%½(U!=L€£»72Î»>""=”‚=ËS½¼h/;={7=“eô¼2½ûYª¼8…¼…r<S+C<-Õg<N*r<b-O<ï]¼/Ñ¼;‰9»&=»£œ¼‚³ï¼¸½×ÉÎºe_<½3•4;ú¨†<ñ#»hPp½[ÏË»ƒ©©<BÆg<ÌÎU=ÔH»mÎ=®nß¼ KG=Prœ» A½Ç#š»ñêâ<VÜ<`¿<]£;Oz£:öØ$=é:¼Šöá:ÒºØ¼îþ¼€?E<‚‚¼ËvB¼)1Ø9Nn¼;}ä¼<Ã¶¼¤1=Ê+ç¼x1>½‘ÏF=CY=[L-¼*s=½ôÇè<†³¼0š)<;)Ê¼±½£Y»™˜y¼š^a=~¢»ê¨Ú<áIÛ;i^o=Öº;½k$X=¥Y<Pº=Óè=¿Û‡<f´Å<S0<´=ˆf¢;
Ùé<óVå<¥¼¼Xh½öþ=¥K®ºßÙ»<NýH<”‡¼Ú'c;mné»ÀF¼<½µ6½Òª{½×œÓ<³=ºFá<ñrc<ð|<d‹=W_=ŒÆ<ö.½²Ô½ÍvL¼ ¦$;k‡»)¤ô;À7=Ýy=Zô<â}e<Mi`½«Ü=…9½(æ\<ÊÂ†<LýÑ¼ÏWÖ<¡Tæ<}í<…¼Åû¼hžƒ½ÈV½™½úm<>aC»©‚;ö‰¼1Ü(=ú8'=qÜÞ¼j–*¼%÷I½äE½†å,=êEëºì…K¼â;Š…;š¹½¼æën<5&<Mä½œgˆ¼ßê‘=!j•<;L–;*{<½©ð'½.‹@½˜B‚¼í÷Ø:øcÂ¼ž""Ô<K:&=—ž»ñí¸¼‘¥¼æM.½Œg1=U$½˜Úé;ÚP==q™<—Þ<Ò	§<úÙë¼éù»È9=%€=)‡»¾	Š¼÷;4<·Á=»<9¼Fvˆ<t ÷<¼÷<M,¿¼lB,¼µÞ<ò½ûUá<õ’<èØ<ÆX½[n½•ÿÛ¼jŒ<†î`½i=þ<‘F”;ü/½}…ü¼&˜¸¼â¾Ù<]°R½ƒ?œ¼…”k¼1u<Öí<"
541,77,dialogue,"ä¸€ä¹Ÿ","â€œã©ã“ã§ã‚‚ãƒ‰ã‚¢â€œã§ã‚‚ã‚ã‚Œã°ã„ã„ã®ã«ãª","œù<Pno»@ýµ¼\P½ùðÒ<ú-D;³±œ¼V,=x¥N=9D½Ú<=_jß<&þ¼Û\]¼ØÉø¼`ª¢»ÉÅ¼)‘º<ØÿM»9´ä;'Qª<¹ì¼»ØH3½Õš½’×<P$%¼S/9½ÝY›¼ÏéW¼CJG½”÷¼Õ˜=4•>½mg>½{µÙ»M='^<„–=’I¶;@’Ý<^L½œÌ9=žn<æqf½úÀ½LÆF<|û=hP<| —<<ÚG<2ß<¯Ç¼åy.<.Q½øw½ìJL=Aï¼ô0/¼Æ¨»ÌÙª¼e™½^Ò‘¼6&ø:¦#½Âóò¼–+=ßW=¯Â+¼˜Ï1½²d=¯®¼#k…ºÐ–¼L/õ¼€ð»žÅ†¼>OÓ<ƒÙ2¼™ß¨»­Àˆ¼—
i=reì¼8*=ªH:<gË =M	=_¾(<)ì=Wû+=Jú<=NÿË»Í=i%=µm½XÈ3½:Ÿš<•Œ•<iÀ¢<3Ó<…‰¼ËnÜ;ïæ8²p¼<Ý»½/-½Â<žV¡<QP =yY»ºÿ7;1…ƒ=\æ!=¬§<‹ÓÏ¼^¨@½0i4¼¬šB<YoÞ¼›xº€;=ïZ=7ðP=.Ç<˜K½Å<ŸÉO½§Wô<ƒ¨g:Æx½÷!
=J´<_Êß<Ïa»OÍ""½°Ý’½6ï=½
O$½vÞ;Ô2¦¼»	<ó™Ã¼M‹<R^9=Oi½µ¼'cy½pÿE½N®<Jså»Š3ê»A‚U<I(<äq·¼9ø€<]ï;æ½Cø;–Í==àI=0Š<'¾‘¼ê;	½òŠ¼Ø(¼ A<®½PÙ=Oº<îdd<S×½\W“¼.âO½1¯=½3õ¼åJ<ñ¨<ý®"
542,77,dialogue,"é™½å­","å¤‰ã‚ã‚‰ãªã„ã­ãƒ¼ã€ä¸€ä¹Ÿã¯","¥ò¿;<P…5»®¦(½`:=._î¼-îF¼j=‰w=é´#½6{=ø0<6‘(½;´•¼Ù¤º¼ïX‘¼dˆ[:Ý=®âŽ»0\†¼^y’<¹}¼1¾¬¼?åÚ¼ØÖ<¡ìá»U¥-½Wv'½¢‹š9""}†¼bõg¼—†è<o*É¼7hâ¼ªã¼ù}V=YŒ,=1)=lí†;©…$=ÈôÉ»,Pg=zòW¼O™‹¼Ò¼†¼0,6;""ŠÛ<œˆE<³³	<ßÚ;ö<*¶=;Ä›¹9A­¼3UŽ¼:Õ=T»]½÷a»®¼Ÿ)<lÚÃ¼y~W<sÑÛ<õ¼èÑ|½4Ùâ<‘1=[Ç3¼³v9½ö±Â< IVºK\í<d•L¼ic¼/&ž»t…¼B¸I=)¨•¼:¼£¥ª¼<è@= T/½ÜÍ[=LÃ[»ÊÑ=""[¬<Y¿<Â›¢<&ä‡;™œ÷<Ò""†¼ 8<9¨	=–?½ÝÉ4½î’<ðT<ò
=lí²<™«¼¾i<z¼»Ê`¿<,æ½<o½&Ñü< 1q<Ç“=í:g:ª¿<à¶“=µ*=»¯"
543,77,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
544,77,dialogue,"é™½å­","ã˜ã‚ƒã‚â€¦â€¦æ°—ã‚’ã¤ã‘ã¦å¸°ã£ã¦ã­","ÿ$=•Ù¨<NÏJ¼xÔ?½’I'=XÑ¼§"
545,77,dialogue,"ä¸€ä¹Ÿ","ã†ã‚“â€¦â€¦ã˜ã‚ƒã‚ã€ã¾ãŸé€£çµ¡ã™ã‚‹","6w~<J¨é»‰éÞ»2Ã€½Q™þ<Yú¼±%k<åÝ­<¹3=„¼
""=P×=_ØÄ¼¸š•¼hv¼Öp…»™Â²¼G‘Z<msI<r»B=pó½Ÿ¡Õ» Ù½Ðñ®¼g':¼
¿ì¼3#½«¶¶º½Ø©Å;ßÁ<„ý‡¼7Îq½^\¼ŸU=ñ> <µS=¼ì=Nx‘¼¼É˜<Â¼_Ú½>Ó¹nÔ<ÿÊ=Œy»/ÿ:î4=z=^ 5<BÝ<Ã¯¼WP>½B@\=JOª¼|°-¼¨˜s¼cK.9e¥½šA<I0…<É¸<½øÆ½ºÿa=_³<Wõ$¼£Ã½ëkT<1aŽ»ŸûM<^H½3GÑ¼¬…*¼š<¤:vn=yûå»ßã5º\ß :Ö)=MY½""¯ë<p¼”‰.=ÞžÛ<h¯=øj=$E<Ñ"
546,77,dialogue,"é™½å­","ã†ã‚“ã€ãƒã‚¤ãƒã‚¤","Øæ·<fí;”5J¼®T½TZ=<ïÖ¼ àv:¿¸Ø<ˆ=šö²¼oeì<´ç=ó'#ºÅ"
547,77,description,,"é›»è©±ã‚’åˆ‡ã‚‹é™½å­ã€‚","Žj"
548,77,description,,"ä¸€çž¬ãƒ•ãƒƒã¨å¯‚ã—ã’ãªé¡”ã§ã€æ°´æ»´ãŒæµã‚Œã‚‹çª“ã‚¬ãƒ©ã‚¹ã‚’è¦‹ã‚‹ã€‚","Ÿ£M:×]¡<‰ú,¼Çp½'4?="
549,78,description,,"ãƒžãƒŠãƒ†ã‚£ãƒ¼ãŒã‚†ã£ãŸã‚Šã¨æ°´ã®ä¸­ã‚’æ³³ã„ã§ã„ã‚‹é¤¨å†…ã€‚","¼}1;iì7<|\™¼åí)½¨g=›Ç!½è;x¼¨""=ì-x=Zœ ¼\@Ó<«§ºè{½:œºp½žéz¼B–¼=ð <…ÀÙ;AË¼«¥÷<@£ƒ¼K‰Ì¼¯4T½Uä»W:¯¼È‘+½Œç¼õÿ½w¼½–y‰;xô‘<Ù×½¢sÏ¼Æ¥<$Ô²<ªá=2™ü<Bò7¼ƒ>P=æÓ†¼Ÿý‚=pP!<–¦½¡Å˜»•<´¾	=|–J<®¼MÂ=•=˜‰*<‚õ£»Ùðs¼¢½¿¨<©s½]ÉÃ¼8¶¼wœž¹#Á­¼Á ^<õ&<ŽrC½Ìð&½s‰N=weN=K<P %½sI=GZ¼ek;ûå»Tô×¼Œm¥¼ÎÓ:Š?_<á™,»MûŠ;LQ<±­=Úk»¯¶	=7¸»N†ß<=_,=Sªx<]-X<žF=¯f»R¼C<¸1½;°(4=ÔS,½)¨ñ¼kž<Øß&¼ö<=€±<×v<¶¼9¼H…¼¿ˆ<1a]¼(""ù¼8s‹<#>;é°<ñ”<|<ÃV=E,Š=À“ºO¯;Þ½ò ¼Ãö<Þ}Õ¼6ÛÃ;Ó@ý<xÌ1<ÖÍ<y'¼Íú ½šqA=4Xk½°.”<ƒ™¡<VF¼Å0=Êã¤<œÝ*¹)¡¼Ï÷¼[“¼½¼¥I½#ô»64é<ùKF½±µ’<Ã@‰<ûïð<³K=b¯ë¼k¾½‚½f\½Â=,#¦¼ø3<hãs¼žæ¼àýu¼Æ¼Ç½Î<VÔ8´Þ¼V!=OÜT<1¾<`p:½0Pr½‘ò~¼[{1¼–½¶<¤Œ3½h=	o<U<‚B»³³Ù¼ã)½ ý<2X½H„=<hˆa<ç«¤</Sl<â+Ï<Ük¡¼Ë…¼""ë<Ž6ù<Ùdì»|H¼+bÌ<m*=`Ûˆ<?¨Ô<¬<ûá×<Ù]½Š½mõW<ÎÏ"
